imports,count,last_update
ggplot2,249,2023-04-03 14:10:02 UTC
dplyr,229,2023-04-20 14:00:03 UTC
stargazer,146,2022-03-04 11:50:02 UTC
foreign,144,2022-12-06 09:00:40 UTC
data.table,80,2023-02-17 12:20:12 UTC
xtable,79,2019-04-21 12:20:03 UTC
readstata13,79,2023-02-21 16:00:04 UTC
lmtest,76,2022-03-21 23:00:02 UTC
plyr,72,2022-11-11 20:50:02 UTC
tidyverse,70,2023-02-22 09:20:06 UTC
AER,68,2022-06-14 11:50:08 UTC
pacman,67,2019-03-11 11:50:07 UTC
gridExtra,54,2017-09-09 14:12:08 UTC
stringr,49,2022-12-02 10:20:02 UTC
sandwich,47,2022-06-15 07:10:05 UTC
tidyr,44,2023-01-24 16:00:02 UTC
MASS,43,2023-05-04 07:32:21 UTC
lfe,41,2023-02-13 16:50:02 UTC
reshape2,39,2020-04-09 13:50:02 UTC
ivpack,38,2014-10-25 08:07:54
devtools,37,2022-10-11 17:12:36 UTC
multiwayvcov,35,2016-05-05 16:01:22
haven,34,2023-06-30 20:00:02 UTC
Hmisc,33,2023-05-08 08:00:02 UTC
car,31,2023-03-30 10:40:02 UTC
psych,28,2023-06-21 16:50:02 UTC
scales,27,2022-08-20 00:10:11 UTC
texreg,24,2022-04-06 22:00:02 UTC
rio,24,2021-11-22 07:40:02 UTC
arm,23,2022-08-28 20:00:02 UTC
rdrobust,22,2022-12-05 08:10:02 UTC
estimatr,22,2022-07-04 12:40:05 UTC
readxl,21,2023-07-06 22:00:09 UTC
ggrepel,20,2023-02-03 09:00:02 UTC
MatchIt,19,2023-06-14 08:22:20 UTC
RColorBrewer,19,2022-04-03 19:20:13 UTC
rmeta,18,2018-03-20 12:01:32 UTC
parallel,18,NA
lme4,18,2023-07-04 23:50:03 UTC
plm,18,2023-04-09 11:40:02 UTC
grid,18,NA
ggpubr,17,2023-02-10 16:20:02 UTC
mvtnorm,17,2023-06-08 14:50:02 UTC
broom,16,2023-06-09 22:50:02 UTC
ggthemes,15,2021-01-20 16:50:03 UTC
date,15,2023-01-31 13:10:40 UTC
foreach,15,2022-02-02 09:20:02 UTC
doParallel,15,2022-02-07 12:50:02 UTC
survey,14,2023-05-03 08:10:02 UTC
cowplot,14,2020-12-30 14:30:02 UTC
Amelia,13,2022-11-19 19:40:29 UTC
smacof,13,2022-05-06 07:04:47 UTC
RSQLite,13,2023-04-03 11:40:02 UTC
magrittr,13,2022-03-30 07:30:09 UTC
mediation,13,2019-10-08 23:00:03 UTC
emIRT,13,2022-03-04 12:50:08 UTC
factorEx,12,2020-05-11 16:20:05 UTC
rockchalk,12,2022-08-06 17:00:06 UTC
DBI,12,2022-06-18 07:10:15 UTC
Rmpi,12,2023-03-18 08:50:02 UTC
rgdal,12,2023-05-31 22:30:02 UTC
dbplyr,12,2023-07-07 15:20:02 UTC
portableParallelSeeds,12,NA
Matrix,12,2023-07-08 11:00:09 UTC
optmatch,12,2023-02-07 08:22:29 UTC
ebal,11,2022-06-09 08:10:24 UTC
cregg,11,2020-06-28 21:20:03 UTC
sp,11,2023-06-22 07:40:02 UTC
nnet,11,2023-05-03 11:01:30 UTC
Zelig,11,2020-12-12 15:20:06 UTC
readr,11,2023-02-10 09:20:02 UTC
sf,11,2023-07-11 08:40:02 UTC
lubridate,11,2023-02-10 01:30:02 UTC
RcppArmadillo,10,2023-06-19 09:00:06 UTC
matrixStats,10,2023-06-02 08:40:02 UTC
countrycode,10,2023-05-30 14:40:06 UTC
cobalt,10,2023-04-28 16:00:02 UTC
dummies,10,2012-06-14 18:17:00
Matching,10,2022-11-03 22:40:01 UTC
ri,9,2012-05-15 06:44:09
sophistication,9,NA
R2WinBUGS,9,2015-07-30 00:15:56
geosphere,9,2022-11-15 22:40:08 UTC
dotwhisker,9,2021-09-02 14:50:35 UTC
ggmap,9,2023-03-14 18:10:06 UTC
pscl,9,2023-05-10 08:04:51 UTC
coefplot,9,2022-01-14 09:42:47 UTC
sjPlot,9,2023-04-02 15:30:02 UTC
interplot,9,2021-02-18 06:20:07 UTC
FindIt,9,2019-11-20 21:50:02 UTC
cjoint,8,2018-10-19 08:20:02 UTC
doBy,8,2023-07-12 18:30:13 UTC
zoo,8,2023-04-13 12:13:20 UTC
sensemakr,8,2021-10-08 05:00:02 UTC
margins,8,2021-01-22 09:20:02 UTC
coda,8,2020-09-30 20:00:04 UTC
list,8,2022-06-26 21:20:02 UTC
jtools,7,2023-07-11 08:40:29 UTC
preText,7,2018-01-12 17:11:53 UTC
doMC,7,2022-02-05 00:30:24 UTC
lattice,7,2023-04-05 17:43:19 UTC
viridis,7,2023-07-22 12:50:02 UTC
ltm,7,2022-02-18 09:40:02 UTC
here,7,2020-12-13 07:30:02 UTC
aod,7,2022-04-02 06:15:40 UTC
BRugs,6,2023-05-15 06:52:29 UTC
WeightIt,6,2023-05-23 07:20:02 UTC
grDevices,6,NA
pBrackets,6,2021-05-18 16:50:05 UTC
lavaan,6,2023-07-19 22:10:12 UTC
openxlsx,6,2023-02-06 17:57:52 UTC
stm,6,2020-09-18 13:50:02 UTC
maps,6,2022-10-30 23:27:38 UTC
raster,6,2023-07-04 11:40:02 UTC
RItools,6,2023-03-10 08:20:07 UTC
descr,6,2023-03-22 18:10:02 UTC
quanteda,6,2023-05-18 09:50:02 UTC
knitr,5,2023-05-25 09:20:08 UTC
boot,5,2022-11-22 07:05:25 UTC
ivreg,5,2023-03-17 09:00:02 UTC
